State,County,Year,median_aqi,sample_weight,% Hispanic or Latino,% White alone,% Black or African American alone,% American Indian and Alaska Native alone,% Asian alone,% Two or More Races,Median_Household_Income
Montana,Sanders,2025,15,1.0,3.5,88.3,0.2,2.5,0.5,4.8,57476.0
Montana,Sheridan,2025,13,0.1055555555555555,4.0,88.2,0.0,1.9,0.7,4.9,70147.0
Montana,Silver Bow,2025,27,1.0,4.6,89.1,0.1,1.4,0.4,4.2,61754.0
Montana,Teton,2025,14,0.9611111111111112,2.0,91.5,0.3,1.9,0.0,4.1,70430.0
Montana,Yellowstone,2025,39,1.0,6.6,83.4,0.4,3.6,0.7,4.7,76570.0
Nebraska,Cass,2025,20,1.0,4.1,90.5,0.3,0.2,0.3,3.6,91836.0
Nebraska,Douglas,2025,44,1.0,14.5,65.8,10.2,0.2,4.4,4.5,80391.0
Nebraska,Gage,2025,36,1.0,3.4,92.5,0.5,0.3,0.7,2.5,67247.0
Nebraska,Hall,2025,37,1.0,32.4,60.5,3.3,0.2,1.0,2.3,69251.0
Nebraska,Knox,2025,39,1.0,2.9,84.5,0.7,8.8,0.4,2.5,64636.0
Nebraska,Lancaster,2025,36,0.5722222222222222,8.5,77.9,3.7,0.3,4.1,5.2,74793.0
Nebraska,Sarpy,2025,33,1.0,11.6,76.3,4.0,0.2,2.8,4.5,103321.0
Nebraska,Scotts Bluff,2025,24,1.0,23.9,70.7,0.6,1.0,0.7,2.5,63614.0
Nebraska,Thomas,2025,9,0.1055555555555555,5.0,89.2,2.0,0.0,0.0,3.9,65000.0
Nebraska,Washington,2025,29,1.0,3.3,92.9,0.3,0.2,0.2,3.0,94396.0
Nevada,Churchill,2025,43,0.9666666666666668,15.2,70.7,2.1,3.2,2.2,6.2,79163.0
Nevada,Clark,2025,64,1.0,31.9,38.3,11.5,0.3,10.5,6.1,76472.0
Nevada,Douglas,2025,22,0.9777777777777776,13.0,77.2,0.3,1.1,2.3,4.5,90754.0
Nevada,Elko,2025,19,0.8444444444444444,26.0,61.1,0.8,3.5,1.4,5.5,86487.0
Nevada,Lyon,2025,44,1.0,19.5,70.4,1.3,1.3,1.3,5.8,80812.0
Nevada,Nye,2025,24,1.0,17.1,68.9,2.9,0.9,1.9,7.8,60714.0
Nevada,Washoe,2025,51,1.0,26.1,58.5,2.3,0.7,5.6,5.5,88096.0
Nevada,White Pine,2025,47,1.0,16.5,71.5,5.9,3.6,0.3,1.9,72865.0
New Hampshire,Belknap,2025,34,1.0,2.3,92.7,0.5,0.0,1.2,2.8,92783.0
New Hampshire,Cheshire,2025,38,1.0,2.6,91.4,0.7,0.1,0.9,4.1,83329.0
New Hampshire,Coos,2025,40,1.0,2.4,91.9,2.0,0.1,0.1,2.9,57677.0
New Hampshire,Grafton,2025,38,1.0,2.9,87.5,1.1,0.1,3.5,4.4,88261.0
New Hampshire,Hillsborough,2025,38,1.0,8.5,80.1,2.2,0.1,4.3,4.3,103545.0
New Hampshire,Merrimack,2025,38,0.6777777777777778,2.7,90.1,1.6,0.1,1.5,3.6,97004.0
New Hampshire,Rockingham,2025,39,1.0,3.7,89.5,0.7,0.1,1.9,3.6,118331.0
New Jersey,Atlantic,2025,38,1.0,20.4,54.0,12.6,0.3,7.8,4.5,78050.0
New Jersey,Bergen,2025,40,1.0,22.7,51.3,5.4,0.1,16.8,2.9,124884.0
New Jersey,Camden,2025,44,1.0,19.2,52.5,17.8,0.0,5.9,3.8,88755.0
New Jersey,Cumberland,2025,42,0.9888888888888888,35.7,40.9,16.4,0.4,1.4,3.7,67436.0
New Jersey,Gloucester,2025,43,0.9666666666666668,8.3,74.3,10.2,0.0,3.1,3.6,105115.0
New Jersey,Hudson,2025,41,1.0,40.7,27.3,10.7,0.1,16.8,3.3,91795.0
New Jersey,Hunterdon,2025,41,0.9888888888888888,9.3,79.9,2.4,0.0,4.9,3.0,141715.0
New Jersey,Mercer,2025,43,1.0,23.1,42.7,17.9,0.1,12.3,3.4,100645.0
New Jersey,Middlesex,2025,36,0.9888888888888888,23.6,37.5,9.7,0.1,25.4,2.9,111549.0
New Jersey,Monmouth,2025,37,0.8055555555555556,12.9,71.5,5.8,0.0,5.4,3.6,124845.0
New Jersey,Morris,2025,38,1.0,16.0,65.8,3.0,0.0,10.7,3.7,137326.0
New Jersey,Ocean,2025,40,0.9944444444444444,10.9,81.1,2.9,0.0,1.9,2.7,89863.0
New Jersey,Passaic,2025,41,1.0,44.3,37.9,9.7,0.1,5.4,2.0,87522.0
New Jersey,Union,2025,45,1.0,35.2,35.4,19.1,0.1,5.6,3.4,103202.0
New Jersey,Warren,2025,38,0.9833333333333332,13.0,74.6,5.6,0.1,3.0,3.5,100869.0
New Mexico,Bernalillo,2025,59,1.0,49.1,37.1,2.6,4.0,2.8,3.7,69473.0
New Mexico,Catron,2025,8,0.1055555555555555,15.7,74.4,1.8,3.8,0.3,4.0,49864.0
New Mexico,Chaves,2025,16,0.1,58.4,36.1,1.5,0.6,1.1,1.5,52938.0
New Mexico,Eddy,2025,51,1.0,51.6,42.9,1.2,0.8,0.6,2.3,78426.0
New Mexico,Lea,2025,47,1.0,62.7,31.0,3.1,0.4,0.7,1.8,68015.0
New Mexico,Lincoln,2025,11,0.1055555555555555,33.0,60.2,0.8,3.2,0.5,2.2,53303.0
New Mexico,Los Alamos,2025,10,0.1111111111111111,18.0,69.8,0.9,0.6,4.9,5.3,147139.0
New Mexico,Luna,2025,19,1.0,67.1,28.3,1.1,0.4,1.1,1.3,36419.0
New Mexico,Rio Arriba,2025,45,1.0,67.2,14.0,0.6,15.5,0.6,1.5,57155.0
New Mexico,San Juan,2025,49,1.0,19.8,36.2,0.6,38.4,0.8,4.0,55872.0
New Mexico,Sandoval,2025,47,1.0,40.0,40.9,2.1,11.0,1.3,4.0,86636.0
New Mexico,Santa Fe,2025,46,1.0,47.9,44.0,0.8,2.4,1.4,2.9,79071.0
New Mexico,Socorro,2025,12,0.1111111111111111,50.3,32.8,0.4,10.6,1.8,3.9,36570.0
New Mexico,Taos,2025,14,1.0,50.6,40.5,0.3,5.3,0.7,2.3,58950.0
New Mexico,Valencia,2025,48,1.0,60.8,30.5,1.0,3.7,0.7,2.6,58933.0
New York,Albany,2025,39,1.0,7.3,68.0,11.5,0.0,7.5,5.0,85333.0
New York,Bronx,2025,47,1.0,55.1,8.7,28.7,0.3,4.0,2.2,48676.0
New York,Chautauqua,2025,39,1.0,9.6,83.7,2.1,0.1,0.7,3.4,58351.0
New York,Dutchess,2025,37,1.0,15.4,66.1,9.2,0.1,3.4,4.9,99478.0
New York,Erie,2025,44,1.0,6.4,72.3,12.1,0.3,4.9,3.5,72839.0
New York,Essex,2025,42,1.0,2.9,91.6,1.9,0.2,0.6,2.3,71661.0
New York,Hamilton,2025,36,1.0,2.1,91.5,1.5,0.0,0.3,4.1,68835.0
New York,Jefferson,2025,36,1.0,7.5,80.2,4.3,0.1,1.9,5.5,66301.0
New York,Kings,2025,44,1.0,19.0,36.1,26.6,0.1,12.1,5.0,80263.0
New York,Monroe,2025,41,1.0,9.9,67.7,13.5,0.1,3.8,4.5,76382.0
New York,Nassau,2025,31,0.0055555555555555,18.7,54.3,10.8,0.0,12.2,3.0,146202.0
New York,New York,2025,43,1.0,24.4,45.5,12.5,0.1,12.4,4.0,103931.0
New York,Niagara,2025,37,1.0,4.0,82.1,6.3,0.5,1.2,5.4,69633.0
New York,Oneida,2025,28,1.0,7.1,78.7,5.7,0.1,4.3,3.6,70154.0
New York,Onondaga,2025,39,1.0,5.9,73.8,10.2,0.3,4.1,5.2,76945.0
New York,Orange,2025,28,1.0,23.9,57.9,10.5,0.1,2.8,4.0,97178.0
New York,Oswego,2025,35,1.0,3.3,90.8,0.9,0.1,0.8,3.6,69183.0
New York,Putnam,2025,35,1.0,20.0,70.9,2.8,0.1,2.3,3.0,126257.0
New York,Queens,2025,44,1.0,28.1,23.2,16.3,0.3,25.9,3.8,86136.0
New York,Richmond,2025,41,1.0,19.6,55.5,8.8,0.1,12.7,2.7,98333.0
New York,Rockland,2025,39,1.0,20.6,59.7,10.2,0.1,5.9,2.4,109959.0
New York,Saratoga,2025,36,1.0,3.9,86.8,1.6,0.1,3.0,4.0,100787.0
New York,Steuben,2025,40,1.0,2.0,91.4,1.6,0.1,1.6,2.9,65887.0
New York,Suffolk,2025,41,1.0,22.8,62.0,6.9,0.1,4.4,3.0,130686.0
New York,Tompkins,2025,38,1.0,6.6,73.7,3.6,0.1,10.1,4.7,74024.0
New York,Wayne,2025,36,1.0,5.3,86.6,2.2,0.1,0.7,4.6,74506.0
New York,Westchester,2025,41,1.0,27.4,49.2,12.7,0.1,6.2,3.3,118976.0
North Carolina,Alexander,2025,39,1.0,5.6,85.5,5.0,0.1,1.0,2.8,65354.0
North Carolina,Avery,2025,38,1.0,6.1,85.7,3.8,0.1,0.4,3.3,61428.0
North Carolina,Buncombe,2025,42,1.0,8.6,80.8,4.8,0.1,1.1,4.3,74436.0
North Carolina,Caldwell,2025,37,1.0,6.7,85.3,4.1,0.1,0.5,3.2,56425.0
North Carolina,Carteret,2025,37,1.0,4.9,85.3,4.1,0.2,1.0,4.1,72322.0
North Carolina,Caswell,2025,39,1.0,5.1,59.9,30.5,0.0,0.4,4.0,59755.0
North Carolina,Catawba,2025,43,1.0,11.5,71.9,7.7,0.1,4.3,4.3,67864.0
North Carolina,Cumberland,2025,44,1.0,12.7,39.8,36.7,0.9,2.6,5.9,61291.0
North Carolina,Davidson,2025,50,1.0,8.9,76.0,9.1,0.1,1.5,3.8,64172.0
North Carolina,Durham,2025,43,1.0,15.8,41.7,31.8,0.2,5.4,4.5,82316.0
North Carolina,Edgecombe,2025,40,1.0,6.2,34.9,55.5,0.3,0.2,2.5,51265.0
North Carolina,Forsyth,2025,46,1.0,15.1,53.5,24.6,0.1,2.3,3.8,67165.0
North Carolina,Graham,2025,43,1.0,3.0,84.9,0.4,9.6,0.7,1.1,49684.0
North Carolina,Granville,2025,40,0.9833333333333332,11.1,55.4,28.8,0.2,0.4,3.3,71111.0
North Carolina,Guilford,2025,43,1.0,10.1,46.0,33.5,0.1,5.4,4.3,68642.0
North Carolina,Haywood,2025,44,1.0,5.0,90.4,0.9,0.4,0.4,2.7,61912.0
North Carolina,Hyde,2025,20,0.0944444444444444,10.1,57.7,24.2,1.5,0.0,6.5,53713.0
North Carolina,Johnston,2025,42,1.0,16.8,61.4,16.7,0.2,0.8,3.5,83384.0
North Carolina,Lenoir,2025,37,1.0,8.8,47.3,39.2,0.1,0.7,3.6,45143.0
North Carolina,Lincoln,2025,41,1.0,8.1,82.0,5.9,0.1,0.8,2.9,80016.0
North Carolina,Macon,2025,34,1.0,10.0,85.2,1.4,0.2,0.6,2.4,59061.0
North Carolina,Martin,2025,28,1.0,4.4,51.2,40.1,0.1,0.6,3.4,48578.0
North Carolina,Mecklenburg,2025,51,1.0,16.0,43.2,29.7,0.1,6.3,4.1,87005.0
North Carolina,Mitchell,2025,35,1.0,5.6,91.0,0.9,0.3,0.5,1.6,57602.0
North Carolina,Montgomery,2025,41,1.0,15.8,62.7,16.0,0.5,1.5,3.2,57766.0
North Carolina,New Hanover,2025,41,1.0,7.9,74.7,10.7,0.1,1.4,4.6,75166.0
North Carolina,Northampton,2025,37,1.0,2.4,39.0,54.4,0.2,0.0,3.5,50086.0
North Carolina,Person,2025,38,0.9777777777777776,6.3,64.2,25.8,0.1,0.1,3.2,63300.0
North Carolina,Pitt,2025,38,1.0,7.9,51.9,34.7,0.1,2.0,3.1,58188.0
North Carolina,Rockingham,2025,39,1.0,7.2,69.9,17.3,0.1,0.3,4.3,57053.0
North Carolina,Rowan,2025,44,1.0,11.9,67.8,15.5,0.1,0.8,3.7,65725.0
North Carolina,Swain,2025,38,1.0,5.5,59.2,2.6,27.3,0.5,5.0,52349.0
North Carolina,Union,2025,41,1.0,13.4,66.8,10.9,0.1,4.5,3.8,102900.0
North Carolina,Wake,2025,44,1.0,11.6,56.2,18.5,0.2,8.5,4.4,105768.0
North Dakota,Billings,2025,40,1.0,3.9,92.2,0.0,3.9,0.0,0.0,86806.0
North Dakota,Burke,2025,40,1.0,2.5,86.5,1.7,1.8,2.1,5.1,91591.0
North Dakota,Burleigh,2025,41,1.0,3.4,84.9,1.9,3.3,1.0,4.8,86851.0
North Dakota,Cass,2025,39,1.0,3.6,81.2,7.0,0.9,3.2,3.7,75555.0
North Dakota,Dunn,2025,40,1.0,4.5,78.5,0.1,9.5,0.9,5.7,97689.0
North Dakota,McKenzie,2025,41,1.0,12.1,73.7,1.9,6.6,1.1,4.5,93404.0
North Dakota,Mercer,2025,39,1.0,2.8,91.3,0.0,2.4,0.5,2.9,80946.0
North Dakota,Oliver,2025,40,1.0,1.0,99.0,0.0,0.0,0.0,0.1,77240.0
North Dakota,Ward,2025,38,1.0,7.2,80.4,3.9,1.6,1.5,5.0,78238.0
Ohio,Allen,2025,43,1.0,3.6,79.0,9.6,0.3,0.9,6.2,64038.0
Ohio,Ashtabula,2025,43,1.0,5.0,86.7,3.7,0.0,0.4,3.7,57728.0
Ohio,Athens,2025,33,1.0,2.3,88.6,2.2,0.0,2.0,4.6,56001.0
Ohio,Belmont,2025,42,1.0,1.4,90.7,3.0,0.0,0.6,4.2,57017.0
Ohio,Butler,2025,55,1.0,7.0,74.6,8.3,0.0,4.3,5.3,81590.0
Ohio,Clark,2025,46,1.0,4.2,81.7,8.0,0.0,0.6,5.1,63132.0
Ohio,Clermont,2025,43,1.0,2.6,90.6,1.5,0.0,1.1,3.6,85510.0
Ohio,Clinton,2025,42,1.0,2.3,91.7,1.8,0.0,0.3,3.6,70407.0
Ohio,Columbiana,2025,12,0.2555555555555555,1.9,92.0,1.9,0.0,0.3,3.5,58180.0
Ohio,Cuyahoga,2025,53,1.0,7.0,56.5,28.5,0.1,3.3,4.1,64468.0
Ohio,Delaware,2025,41,1.0,3.5,79.2,4.3,0.0,8.6,4.0,133540.0
Ohio,Franklin,2025,54,1.0,7.5,58.0,23.1,0.1,5.6,5.2,75176.0
Ohio,Geauga,2025,42,1.0,2.0,92.7,1.0,0.0,0.5,3.4,107860.0
Ohio,Greene,2025,41,1.0,3.3,81.3,5.8,0.1,3.0,5.8,87309.0
Ohio,Hamilton,2025,54,1.0,4.8,62.3,23.9,0.1,2.7,5.4,72470.0
Ohio,Jefferson,2025,50,1.0,1.9,88.4,5.1,0.0,0.6,3.5,59055.0
Ohio,Knox,2025,40,1.0,2.0,92.9,0.9,0.0,0.8,2.8,73878.0
Ohio,Lake,2025,43,1.0,5.3,84.2,4.7,0.1,1.5,3.8,80925.0
Ohio,Lawrence,2025,43,1.0,1.1,93.8,1.7,0.0,0.6,2.5,58325.0
Ohio,Licking,2025,41,1.0,2.5,85.1,4.2,0.0,3.7,3.7,84426.0
Ohio,Lorain,2025,39,1.0,11.0,75.5,7.1,0.1,1.4,4.5,73347.0
Ohio,Lucas,2025,53,1.0,7.8,66.1,18.9,0.0,1.7,4.9,62224.0
Ohio,Madison,2025,43,1.0,3.1,86.2,4.3,0.2,1.3,4.5,87045.0
Ohio,Mahoning,2025,44,1.0,6.8,73.7,13.6,0.1,0.8,4.5,56942.0
Ohio,Medina,2025,43,1.0,2.7,91.3,1.1,0.0,1.0,3.7,94968.0
Ohio,Miami,2025,41,1.0,2.1,89.9,1.8,0.0,1.9,3.9,76817.0
Ohio,Montgomery,2025,47,1.0,4.2,67.7,20.4,0.0,2.2,5.0,66139.0
Ohio,Noble,2025,39,1.0,1.7,92.1,4.2,0.1,0.4,1.4,56098.0
Ohio,Portage,2025,43,1.0,2.3,86.0,5.0,0.1,2.2,4.0,75766.0
Ohio,Preble,2025,45,1.0,1.1,95.0,0.7,0.0,0.1,2.8,69223.0
Ohio,Scioto,2025,45,1.0,1.6,92.0,2.3,0.1,0.5,3.3,50609.0
Ohio,Stark,2025,51,1.0,3.0,83.8,7.1,0.1,0.9,4.9,67934.0
Ohio,Summit,2025,44,1.0,2.7,73.4,13.7,0.1,4.3,5.3,71622.0
Ohio,Trumbull,2025,46,1.0,2.3,84.6,8.0,0.1,0.5,4.4,56435.0
Ohio,Warren,2025,44,1.0,3.5,81.8,3.2,0.1,7.2,3.6,110132.0
Ohio,Washington,2025,41,1.0,1.3,93.6,0.8,0.2,0.5,3.2,63603.0
Ohio,Wood,2025,39,1.0,6.6,85.5,2.1,0.1,2.1,3.4,74216.0
Oklahoma,Adair,2025,45,0.9944444444444444,7.2,39.0,0.8,38.9,1.3,12.8,48041.0
Oklahoma,Canadian,2025,44,1.0,12.0,70.1,3.8,2.8,3.1,7.3,87751.0
Oklahoma,Carter,2025,33,1.0,8.6,66.5,6.1,6.7,1.3,10.5,60723.0
Oklahoma,Cleveland,2025,49,1.0,11.0,67.2,4.6,3.4,4.7,8.8,77068.0
Oklahoma,Comanche,2025,45,1.0,14.7,53.8,13.9,3.8,2.7,9.9,60761.0
Oklahoma,Creek,2025,43,1.0,5.4,73.0,2.0,10.8,0.7,7.8,62338.0
Oklahoma,Dewey,2025,49,1.0,6.0,80.8,0.0,3.6,0.1,9.4,62569.0
Oklahoma,Grant,2025,29,0.1111111111111111,4.7,85.2,1.9,2.3,0.1,5.5,60758.0
Oklahoma,Kay,2025,38,1.0,9.0,71.2,1.8,6.9,0.5,9.7,58423.0
Oklahoma,Kiowa,2025,44,1.0,12.2,71.7,3.6,3.6,0.5,8.0,44962.0
Oklahoma,Love,2025,45,1.0,18.2,67.5,2.0,3.9,0.8,7.6,66580.0
Oklahoma,Mayes,2025,40,0.6833333333333333,3.9,62.0,0.4,19.8,0.5,13.1,60305.0
Oklahoma,McClain,2025,43,1.0,9.7,75.4,1.2,5.5,0.6,7.2,84552.0
Oklahoma,Oklahoma,2025,51,1.0,20.1,52.1,14.0,2.1,3.4,7.8,66679.0
Oklahoma,Osage,2025,43,1.0,4.7,62.1,10.1,10.7,0.3,12.0,62847.0
Oklahoma,Ottawa,2025,49,1.0,6.1,62.4,1.1,18.4,0.8,10.4,49947.0
Oklahoma,Pittsburg,2025,48,1.0,5.7,67.6,2.5,7.9,0.5,15.4,55310.0
Oklahoma,Sequoyah,2025,42,1.0,5.1,60.6,1.9,18.4,0.7,13.2,51093.0
Oklahoma,Tulsa,2025,51,1.0,15.7,57.3,9.3,4.4,3.7,9.0,69009.0
Oklahoma,Washington,2025,44,1.0,6.9,70.2,2.4,8.2,2.0,10.2,60162.0
Oregon,Baker,2025,25,1.0,5.3,87.8,1.3,0.9,0.4,3.9,60936.0
Oregon,Clackamas,2025,27,1.0,10.1,76.5,1.0,0.3,5.1,6.1,103517.0
Oregon,Columbia,2025,25,1.0,6.7,84.3,0.6,0.7,0.8,6.0,87458.0
Oregon,Crook,2025,24,1.0,7.9,85.8,0.5,0.8,0.3,4.5,81965.0
Oregon,Deschutes,2025,22,1.0,9.2,83.5,0.3,0.4,1.0,4.9,92758.0
Oregon,Grant,2025,34,1.0,4.2,86.9,0.1,0.5,0.8,6.9,59450.0
Oregon,Harney,2025,26,1.0,5.6,84.6,1.9,1.8,0.0,5.7,55208.0
Oregon,Jackson,2025,42,1.0,14.6,76.8,0.6,0.3,1.0,6.0,73999.0
Oregon,Jefferson,2025,22,1.0,21.3,57.3,0.6,11.0,0.5,8.3,76260.0
Oregon,Josephine,2025,31,1.0,8.8,82.9,0.4,0.4,0.8,5.8,60098.0
Oregon,Klamath,2025,32,1.0,13.9,74.4,0.7,2.3,0.9,6.9,58830.0
Oregon,Lake,2025,24,1.0,10.8,78.8,0.5,2.1,0.1,6.1,62787.0
Oregon,Lane,2025,42,1.0,10.5,78.2,1.1,0.7,2.5,6.4,71544.0
Oregon,Linn,2025,24,1.0,10.7,81.3,0.4,0.4,1.0,5.6,76329.0
Oregon,Marion,2025,34,1.0,29.0,60.7,1.2,0.5,2.0,5.1,77351.0
Oregon,Multnomah,2025,38,1.0,13.5,65.2,5.3,0.4,7.4,7.1,88766.0
Oregon,Umatilla,2025,39,1.0,29.7,61.5,0.7,1.9,0.7,4.8,67728.0
Oregon,Union,2025,22,1.0,5.5,85.8,0.8,0.5,1.1,3.9,65661.0
Oregon,Wallowa,2025,23,1.0,4.2,89.2,1.3,0.1,0.3,4.0,67112.0
Oregon,Wasco,2025,23,1.0,20.6,70.8,0.4,1.8,0.7,5.2,64175.0
Oregon,Washington,2025,36,1.0,18.6,60.0,2.2,0.3,11.4,6.5,107772.0
Pennsylvania,Adams,2025,42,1.0,7.7,86.8,1.6,0.0,0.9,2.5,84092.0
Pennsylvania,Allegheny,2025,49,1.0,3.0,75.5,12.4,0.1,4.3,4.3,78548.0
Pennsylvania,Armstrong,2025,42,1.0,0.9,94.9,0.9,0.0,0.3,2.7,65008.0
Pennsylvania,Beaver,2025,47,1.0,2.4,86.3,6.2,0.0,0.5,4.3,71089.0
Pennsylvania,Berks,2025,44,1.0,24.8,66.6,4.0,0.0,1.3,2.8,79777.0
Pennsylvania,Blair,2025,41,1.0,1.6,91.6,1.9,0.0,0.7,4.0,62382.0
Pennsylvania,Bradford,2025,39,1.0,1.7,94.1,0.9,0.1,0.5,2.3,63675.0
Pennsylvania,Bucks,2025,35,1.0,6.6,79.9,3.7,0.0,5.0,4.0,114764.0
Pennsylvania,Cambria,2025,37,1.0,2.1,90.2,2.8,0.0,0.5,4.1,58418.0
Pennsylvania,Centre,2025,43,1.0,3.7,82.8,3.2,0.3,5.7,4.1,74291.0
Pennsylvania,Chester,2025,44,1.0,8.4,75.4,4.9,0.0,6.7,4.1,127208.0
Pennsylvania,Cumberland,2025,37,1.0,5.1,80.7,4.1,0.0,5.7,4.0,87494.0
Pennsylvania,Dauphin,2025,44,1.0,11.8,60.6,16.3,0.1,6.5,4.1,76242.0
Pennsylvania,Delaware,2025,44,1.0,5.0,62.4,21.9,0.0,6.3,3.8,89546.0
Pennsylvania,Elk,2025,38,1.0,1.0,94.5,0.6,0.0,0.4,3.4,66380.0
Pennsylvania,Erie,2025,31,1.0,4.8,81.7,7.0,0.1,2.2,3.9,63354.0
Pennsylvania,Fayette,2025,41,1.0,1.4,89.1,3.9,0.0,0.5,4.8,58236.0
Pennsylvania,Franklin,2025,37,0.8722222222222222,7.5,84.3,3.0,0.0,1.0,3.7,77003.0
Pennsylvania,Greene,2025,41,1.0,1.6,91.1,2.7,0.0,0.2,4.1,68041.0
Pennsylvania,Indiana,2025,42,1.0,1.9,91.7,2.1,0.0,0.9,3.3,60208.0
Pennsylvania,Lackawanna,2025,36,1.0,9.8,79.6,3.0,0.1,3.0,3.9,66223.0
Pennsylvania,Lancaster,2025,46,1.0,11.5,79.1,3.4,0.0,2.4,2.9,86959.0
Pennsylvania,Lebanon,2025,44,1.0,15.2,78.4,1.7,0.0,1.6,2.7,78425.0
Pennsylvania,Lehigh,2025,42,1.0,28.0,59.1,5.9,0.0,3.5,2.9,80079.0
Pennsylvania,Lycoming,2025,43,1.0,2.4,88.1,4.0,0.1,0.9,4.4,63917.0
Pennsylvania,Mercer,2025,41,1.0,1.7,87.9,5.6,0.1,0.6,3.7,59976.0
Pennsylvania,Monroe,2025,35,0.9944444444444444,18.2,60.4,13.0,0.1,2.6,4.3,83565.0
Pennsylvania,Montgomery,2025,41,1.0,6.7,71.5,9.2,0.0,8.0,4.0,113915.0
Pennsylvania,Northampton,2025,39,1.0,15.5,72.0,5.7,0.0,3.0,3.2,89184.0
