State,County,Year,median_aqi,sample_weight,% Hispanic or Latino,% White alone,% Black or African American alone,% American Indian and Alaska Native alone,% Asian alone,% Two or More Races
Indiana,Dubois,2025,39,1.0,10.0,86.9,0.8,0.1,0.5,1.5
Indiana,Elkhart,2025,44,1.0,20.1,69.9,4.7,0.2,1.0,3.6
Indiana,Floyd,2025,46,1.0,4.3,85.3,4.8,0.0,1.2,4.1
Indiana,Greene,2025,41,1.0,2.1,95.2,0.5,0.0,0.2,1.8
Indiana,Hamilton,2025,47,1.0,5.6,78.6,4.4,0.0,6.9,3.8
Indiana,Hendricks,2025,38,1.0,5.2,77.3,10.0,0.1,3.3,3.7
Indiana,Henry,2025,38,1.0,2.3,92.1,2.2,0.1,0.5,2.6
Indiana,Howard,2025,46,1.0,4.1,82.6,7.3,0.0,1.4,4.2
Indiana,Knox,2025,38,1.0,3.0,89.4,1.7,0.0,0.9,4.8
Indiana,LaPorte,2025,44,1.0,7.6,76.0,10.3,0.1,0.6,4.9
Indiana,Lake,2025,53,1.0,20.9,51.4,22.7,0.1,1.6,2.9
Indiana,Madison,2025,42,1.0,5.4,82.0,6.1,0.1,0.7,5.4
Indiana,Marion,2025,53,1.0,13.8,49.5,27.1,0.1,4.0,4.9
Indiana,Monroe,2025,36,1.0,4.8,80.7,3.5,0.0,6.8,3.9
Indiana,Perry,2025,38,1.0,1.6,92.5,2.1,0.1,0.6,2.9
Indiana,Porter,2025,44,1.0,11.7,79.1,4.3,0.0,1.4,3.1
Indiana,Posey,2025,39,1.0,1.5,93.2,0.7,0.1,0.3,2.9
Indiana,Shelby,2025,37,1.0,5.6,89.8,1.4,0.0,1.0,2.1
Indiana,Spencer,2025,42,1.0,3.6,93.2,0.6,0.0,0.2,2.0
Indiana,St. Joseph,2025,44,1.0,10.5,68.9,12.3,0.1,2.7,4.9
Indiana,Tippecanoe,2025,39,1.0,10.3,71.6,6.2,0.1,8.0,3.3
Indiana,Vanderburgh,2025,44,1.0,3.8,80.3,8.4,0.1,1.4,5.1
Indiana,Vigo,2025,45,1.0,3.2,84.0,5.8,0.1,2.1,4.4
Indiana,Wabash,2025,37,1.0,3.2,92.2,0.9,0.1,0.4,2.9
Indiana,Warrick,2025,40,1.0,2.5,89.5,1.7,0.1,1.7,3.8
Indiana,Whitley,2025,38,1.0,2.8,91.9,0.2,0.1,0.3,3.9
Iowa,Black Hawk,2025,48,1.0,5.2,78.1,9.1,0.1,2.7,3.9
Iowa,Bremer,2025,38,1.0,2.1,92.3,1.1,0.0,0.9,2.6
Iowa,Clinton,2025,45,1.0,3.6,89.0,3.1,0.1,0.7,3.4
Iowa,Harrison,2025,39,1.0,2.2,94.4,0.1,0.0,0.3,2.7
Iowa,Johnson,2025,36,1.0,6.7,74.8,7.6,0.1,5.6,4.6
Iowa,Linn,2025,44,1.0,4.1,82.4,5.9,0.1,2.4,4.7
Iowa,Montgomery,2025,43,1.0,0.8,92.0,1.8,0.1,1.1,3.2
Iowa,Muscatine,2025,41,1.0,18.8,75.0,2.2,0.1,0.6,3.1
Iowa,Palo Alto,2025,42,1.0,3.5,91.3,1.6,0.1,0.6,2.8
Iowa,Polk,2025,46,1.0,10.4,73.2,7.3,0.1,4.9,3.8
Iowa,Pottawattamie,2025,41,0.5,9.1,84.5,1.8,0.2,0.9,3.0
Iowa,Scott,2025,45,1.0,7.4,77.0,7.1,0.1,2.8,5.1
Iowa,Van Buren,2025,46,1.0,1.8,94.4,0.4,0.1,0.0,2.4
Iowa,Webster,2025,48,0.6833333333333333,6.6,83.9,3.3,0.1,1.2,4.7
Iowa,Woodbury,2025,39,1.0,19.1,67.1,4.9,1.3,2.3,4.3
Kansas,Chase,2025,22,0.1,8.4,86.3,1.1,0.2,0.5,3.5
Kansas,Douglas,2025,41,0.9,7.2,76.0,4.2,1.0,4.3,6.8
Kansas,Ford,2025,26,1.0,59.1,35.4,2.4,0.0,0.9,1.8
Kansas,Johnson,2025,43,1.0,9.3,76.1,4.8,0.1,5.2,4.0
Kansas,Leavenworth,2025,36,1.0,7.6,77.4,6.8,0.3,1.3,5.9
Kansas,Neosho,2025,43,1.0,6.0,88.0,1.5,0.1,0.5,3.7
Kansas,Sedgwick,2025,48,1.0,16.5,64.9,7.6,0.4,4.2,5.8
Kansas,Shawnee,2025,44,1.0,13.8,71.0,6.6,0.4,1.3,6.3
Kansas,Sherman,2025,25,0.8277777777777777,13.0,82.8,1.8,0.0,0.1,2.3
Kansas,Sumner,2025,43,1.0,6.1,86.5,1.1,0.5,0.4,4.7
Kansas,Trego,2025,41,1.0,1.1,95.2,0.0,0.5,0.7,1.6
Kansas,Wyandotte,2025,44,0.9333333333333332,34.1,36.4,18.1,0.3,5.2,5.1
Kentucky,Bell,2025,43,1.0,0.5,92.6,3.0,0.1,0.3,3.2
Kentucky,Boone,2025,38,0.6777777777777778,5.9,82.3,4.4,0.0,2.4,4.2
Kentucky,Boyd,2025,39,1.0,1.8,92.2,2.3,0.1,0.4,3.2
Kentucky,Bullitt,2025,39,0.6111111111111112,3.3,90.8,1.3,0.0,0.7,3.5
Kentucky,Campbell,2025,39,1.0,2.6,90.3,2.8,0.0,0.9,2.9
Kentucky,Carter,2025,36,1.0,0.9,95.2,0.3,0.0,0.3,3.3
Kentucky,Christian,2025,41,1.0,8.7,63.8,18.3,0.1,1.2,7.0
Kentucky,Daviess,2025,42,1.0,4.3,84.9,4.0,0.1,2.1,3.8
Kentucky,Edmonson,2025,38,1.0,1.7,91.6,0.7,0.1,0.6,4.4
Kentucky,Fayette,2025,40,1.0,9.5,66.7,14.4,0.0,4.3,4.7
Kentucky,Greenup,2025,37,0.6777777777777778,1.2,94.8,0.7,0.1,0.6,2.6
Kentucky,Hancock,2025,44,0.6777777777777778,0.8,94.1,1.3,0.0,0.1,2.9
Kentucky,Hardin,2025,44,0.7055555555555556,6.5,74.4,10.7,0.2,2.2,5.7
Kentucky,Jefferson,2025,48,1.0,8.6,62.0,20.6,0.1,3.1,5.2
Kentucky,Jessamine,2025,41,0.9944444444444444,5.0,85.5,4.0,0.0,1.8,3.2
Kentucky,Livingston,2025,40,0.5888888888888889,2.5,94.1,0.1,0.1,0.1,3.1
Kentucky,McCracken,2025,39,1.0,3.4,81.1,9.7,0.1,0.9,4.2
Kentucky,Morgan,2025,35,1.0,3.6,89.2,5.0,0.0,0.5,1.7
Kentucky,Oldham,2025,39,0.6777777777777778,5.0,85.6,2.9,0.1,1.6,4.1
Kentucky,Perry,2025,38,1.0,0.2,93.7,1.7,0.1,0.6,3.3
Kentucky,Pike,2025,36,1.0,1.3,93.9,0.6,0.0,0.6,3.6
Kentucky,Pulaski,2025,41,1.0,3.1,92.3,0.8,0.1,0.8,2.8
Kentucky,Simpson,2025,39,0.6722222222222223,3.6,83.9,6.9,0.1,0.2,5.3
Kentucky,Warren,2025,37,1.0,7.1,73.8,9.1,0.1,5.0,4.2
Kentucky,Washington,2025,38,1.0,0.2,87.4,4.6,0.0,0.6,7.2
Louisiana,Ascension,2025,33,1.0,8.4,63.5,22.8,0.2,1.0,3.6
Louisiana,Bossier,2025,40,1.0,8.3,61.6,23.5,0.1,1.6,4.3
Louisiana,Caddo,2025,38,1.0,3.8,42.1,48.7,0.2,1.2,3.6
Louisiana,Calcasieu,2025,47,1.0,5.4,64.7,23.3,0.1,1.5,4.3
Louisiana,East Baton Rouge,2025,51,1.0,6.9,41.6,43.6,0.1,3.3,4.0
Louisiana,Iberville,2025,41,1.0,5.2,46.0,43.2,0.2,0.0,4.6
Louisiana,Jefferson,2025,48,1.0,18.9,47.2,25.1,0.1,4.2,3.7
Louisiana,Lafayette,2025,47,1.0,6.7,61.7,25.4,0.1,1.9,3.6
Louisiana,Lafourche,2025,46,1.0,5.9,74.2,12.8,2.3,0.6,4.0
Louisiana,Livingston,2025,45,1.0,6.6,80.2,8.9,0.1,0.7,3.0
Louisiana,Orleans,2025,44,1.0,8.2,30.1,53.9,0.1,2.8,4.0
Louisiana,Ouachita,2025,46,1.0,3.7,55.3,37.2,0.1,1.1,2.3
Louisiana,Pointe Coupee,2025,35,1.0,3.5,59.7,32.6,0.4,0.1,3.6
Louisiana,Rapides,2025,35,0.3166666666666666,4.2,59.4,30.7,0.4,1.1,3.7
Louisiana,St. Bernard,2025,45,1.0,13.9,55.5,23.6,0.7,1.9,4.2
Louisiana,St. James,2025,34,1.0,2.0,49.3,47.4,0.1,0.0,1.1
Louisiana,St. John the Baptist,2025,35,1.0,8.9,29.5,56.8,0.1,0.9,3.3
Louisiana,St. Martin,2025,36,1.0,3.6,63.1,28.6,0.2,0.8,3.3
Louisiana,St. Tammany,2025,38,1.0,8.2,72.4,12.0,0.2,1.3,4.6
Louisiana,Tangipahoa,2025,38,0.3444444444444444,5.8,60.5,29.2,0.1,0.8,3.3
Louisiana,Terrebonne,2025,39,0.3388888888888889,7.2,63.8,18.3,4.5,1.1,4.8
Louisiana,West Baton Rouge,2025,50,1.0,4.6,52.2,40.8,0.0,0.5,1.7
Maine,Androscoggin,2025,35,1.0,2.2,87.2,5.5,0.0,1.2,3.6
Maine,Aroostook,2025,36,1.0,1.7,92.5,0.7,1.1,0.3,3.3
Maine,Cumberland,2025,39,1.0,2.8,85.6,3.4,0.1,2.2,5.5
Maine,Hancock,2025,37,1.0,1.9,92.6,1.0,0.4,1.0,2.8
Maine,Kennebec,2025,36,1.0,2.3,91.8,0.9,0.2,0.9,3.7
Maine,Knox,2025,34,1.0,1.9,93.2,0.3,0.1,0.5,3.8
Maine,Oxford,2025,39,1.0,1.7,92.2,0.3,0.2,0.7,4.5
Maine,Penobscot,2025,34,1.0,2.1,91.1,1.1,0.7,1.1,3.4
Maine,Sagadahoc,2025,35,1.0,2.0,92.0,0.5,0.0,0.7,4.4
Maine,Washington,2025,36,1.0,2.5,87.6,0.7,4.4,0.3,4.1
Maine,York,2025,36,1.0,2.2,90.1,1.1,0.1,1.1,4.9
Maryland,Anne Arundel,2025,40,1.0,10.5,61.7,17.6,0.1,4.2,5.4
Maryland,Baltimore,2025,44,1.0,7.8,51.1,30.1,0.1,6.1,4.1
Maryland,Calvert,2025,38,1.0,5.2,73.6,11.9,0.1,1.9,6.6
Maryland,Carroll,2025,38,1.0,5.1,84.5,4.0,0.1,2.4,3.2
Maryland,Cecil,2025,41,1.0,5.6,80.4,7.1,0.1,1.2,5.0
Maryland,Charles,2025,38,1.0,7.9,32.0,48.4,0.2,3.3,7.4
Maryland,Dorchester,2025,40,1.0,6.1,60.7,24.8,0.0,1.2,6.4
Maryland,Frederick,2025,41,1.0,12.9,65.7,10.1,0.1,5.9,5.0
Maryland,Garrett,2025,41,1.0,1.4,94.7,0.6,0.2,0.5,2.0
Maryland,Harford,2025,43,1.0,5.8,71.6,14.1,0.1,3.0,4.7
Maryland,Howard,2025,36,1.0,8.7,45.9,19.7,0.1,19.2,5.7
Maryland,Kent,2025,40,1.0,5.8,75.9,14.0,0.0,1.3,2.7
Maryland,Montgomery,2025,41,1.0,21.0,39.5,18.3,0.1,15.3,4.8
Maryland,Prince George's,2025,41,1.0,22.5,10.8,58.2,0.1,3.9,3.8
Maryland,Washington,2025,42,1.0,7.9,73.3,11.5,0.1,1.6,5.3
Massachusetts,Barnstable,2025,38,1.0,3.7,85.2,2.8,0.3,1.5,5.2
Massachusetts,Berkshire,2025,41,1.0,5.9,84.8,2.6,0.1,1.9,4.3
Massachusetts,Bristol,2025,41,1.0,10.2,75.3,4.0,0.1,2.4,6.2
Massachusetts,Dukes,2025,37,1.0,3.3,80.0,2.7,1.0,1.5,8.6
Massachusetts,Essex,2025,42,1.0,24.1,64.5,3.5,0.0,3.5,3.5
Massachusetts,Franklin,2025,40,1.0,5.4,87.5,1.3,0.0,2.0,3.2
Massachusetts,Hampden,2025,41,1.0,27.0,59.3,7.6,0.0,2.5,3.1
Massachusetts,Hampshire,2025,39,1.0,7.4,80.3,2.5,0.1,5.3,4.1
Massachusetts,Middlesex,2025,41,1.0,9.3,65.1,4.7,0.1,13.6,5.8
Massachusetts,Norfolk,2025,43,1.0,5.8,68.7,7.1,0.1,12.4,4.8
Massachusetts,Plymouth,2025,40,1.0,4.9,76.1,7.8,0.1,1.7,6.8
Massachusetts,Suffolk,2025,39,1.0,23.2,43.6,17.1,0.1,9.2,5.6
Massachusetts,Worcester,2025,42,1.0,13.7,70.3,4.8,0.1,5.3,4.7
Michigan,Allegan,2025,43,1.0,8.1,84.6,1.2,0.2,0.7,4.7
Michigan,Bay,2025,38,1.0,5.9,88.2,1.0,0.1,0.5,3.7
Michigan,Benzie,2025,35,1.0,2.5,91.4,0.6,0.9,0.5,3.2
Michigan,Berrien,2025,41,1.0,6.3,72.7,13.1,0.2,1.8,5.2
Michigan,Cass,2025,40,1.0,4.5,84.0,4.0,0.7,0.8,5.2
Michigan,Clinton,2025,39,1.0,5.2,87.3,1.8,0.2,1.5,3.4
Michigan,Genesee,2025,38,1.0,4.3,70.0,19.1,0.2,1.1,4.8
Michigan,Huron,2025,38,1.0,2.8,93.3,0.3,0.2,0.6,2.3
Michigan,Ingham,2025,37,1.0,8.7,66.6,11.0,0.2,6.2,6.4
Michigan,Kalamazoo,2025,40,1.0,5.9,74.6,10.8,0.1,2.8,5.4
Michigan,Kent,2025,46,1.0,11.7,70.4,9.4,0.2,3.2,4.6
Michigan,Keweenaw,2025,7,0.1055555555555555,2.0,92.7,0.0,0.1,0.0,3.2
Michigan,Lenawee,2025,41,1.0,8.9,84.8,2.3,0.1,0.3,3.3
Michigan,Macomb,2025,41,1.0,3.2,74.1,12.7,0.1,5.1,4.4
Michigan,Manistee,2025,34,1.0,3.6,87.4,3.2,1.2,0.4,4.0
Michigan,Marquette,2025,18,0.6833333333333333,2.1,90.7,1.3,0.9,0.5,4.2
Michigan,Mason,2025,36,1.0,4.9,89.4,1.0,0.4,0.5,3.7
Michigan,Missaukee,2025,36,1.0,3.4,90.4,0.3,0.2,0.4,5.0
Michigan,Muskegon,2025,39,1.0,6.3,75.0,12.0,0.4,0.6,5.6
Michigan,Oakland,2025,41,1.0,5.0,68.2,12.7,0.1,8.5,4.8
Michigan,Ottawa,2025,40,1.0,10.3,81.7,1.5,0.1,2.7,3.2
Michigan,Schoolcraft,2025,32,1.0,1.7,81.7,0.5,7.3,0.2,8.6
Michigan,St. Clair,2025,39,1.0,3.7,89.7,2.1,0.1,0.5,3.6
Michigan,Tuscola,2025,37,1.0,3.8,91.5,1.0,0.2,0.4,3.0
Michigan,Washtenaw,2025,41,1.0,5.8,67.2,11.3,0.2,9.2,5.8
Michigan,Wayne,2025,52,1.0,6.9,47.9,36.6,0.2,3.7,4.3
Michigan,Wexford,2025,38,1.0,2.7,90.8,1.1,0.2,0.6,4.5
Minnesota,Anoka,2025,38,0.9944444444444444,5.8,74.5,8.8,0.4,5.6,4.6
Minnesota,Becker,2025,38,0.7277777777777777,2.0,84.9,0.7,4.7,0.5,6.7
Minnesota,Beltrami,2025,37,0.9388888888888888,2.6,70.0,0.8,18.7,0.6,6.5
Minnesota,Blue Earth,2025,38,0.9611111111111112,4.8,84.4,4.8,0.2,2.3,3.4
Minnesota,Carlton,2025,35,0.9388888888888888,1.9,86.9,2.2,3.1,0.5,4.9
Minnesota,Cass,2025,22,0.5,1.8,80.8,0.4,8.7,0.5,7.2
Minnesota,Cook,2025,12,0.4777777777777778,3.1,83.6,1.3,6.1,0.6,4.8
Minnesota,Crow Wing,2025,38,0.9944444444444444,1.6,93.2,0.5,0.7,0.4,3.1
Minnesota,Dakota,2025,9,1.0,8.7,72.7,7.7,0.2,5.2,5.0
Minnesota,Goodhue,2025,41,0.6722222222222223,4.1,89.1,1.5,0.8,0.7,3.1
Minnesota,Hennepin,2025,39,1.0,7.8,65.2,13.3,0.4,7.0,5.5
Minnesota,Lake,2025,34,0.9,1.5,94.3,0.2,0.4,0.5,3.0
Minnesota,Lyon,2025,37,1.0,7.9,80.9,2.6,0.3,4.5,3.1
Minnesota,Mille Lacs,2025,35,0.6611111111111111,2.3,88.0,0.4,4.2,0.9,3.6
Minnesota,Olmsted,2025,36,0.8888888888888888,6.0,75.3,7.5,0.1,6.4,4.3
Minnesota,Ramsey,2025,31,0.6722222222222223,8.4,57.9,12.1,0.3,15.0,5.7
Minnesota,Scott,2025,36,0.9444444444444444,6.4,75.6,6.1,0.6,6.3,4.6
Minnesota,Stearns,2025,36,0.9555555555555556,4.8,80.2,9.0,0.1,1.9,3.7
Minnesota,Washington,2025,37,0.6722222222222223,5.3,77.2,5.5,0.2,7.7,3.7
Minnesota,Winona,2025,19,0.0944444444444444,3.9,88.9,1.9,0.2,2.2,2.8
Minnesota,Wright,2025,39,0.8722222222222222,3.6,88.0,2.3,0.2,1.8,3.7
Mississippi,Bolivar,2025,44,1.0,2.7,31.0,63.2,0.0,1.0,1.8
Mississippi,DeSoto,2025,44,1.0,5.8,56.4,32.6,0.1,1.3,3.3
Mississippi,Forrest,2025,46,1.0,4.4,55.8,35.5,0.1,0.9,3.0
Mississippi,Hancock,2025,44,1.0,4.2,83.4,7.1,0.3,1.0,3.3
Mississippi,Harrison,2025,45,1.0,6.9,60.8,23.3,0.1,2.5,5.9
Mississippi,Hinds,2025,52,1.0,2.1,22.9,71.7,0.2,0.8,2.0
Mississippi,Jackson,2025,46,1.0,7.6,66.1,18.9,0.4,2.1,4.3
Mississippi,Lauderdale,2025,35,1.0,2.5,50.3,40.8,0.3,0.7,4.6
Mississippi,Lee,2025,38,1.0,3.5,62.5,29.9,0.0,1.0,2.4
Mississippi,Yalobusha,2025,33,1.0,1.7,57.2,37.0,0.4,0.2,3.6
Missouri,Andrew,2025,42,0.4944444444444444,2.6,92.4,1.3,0.0,0.8,2.7
Missouri,Boone,2025,41,0.5111111111111111,4.5,75.8,9.5,0.1,4.8,4.8
Missouri,Buchanan,2025,39,0.8222222222222222,7.6,79.7,5.6,0.2,1.1,5.3
Missouri,Callaway,2025,42,0.5777777777777777,2.5,88.0,3.7,0.4,0.1,4.9
Missouri,Cass,2025,41,0.8111111111111111,5.5,83.6,4.6,0.2,0.8,4.4
Missouri,Cedar,2025,40,0.8222222222222222,2.2,92.1,0.5,0.2,0.0,4.0
Missouri,Clay,2025,42,0.8111111111111111,8.0,77.0,6.8,0.2,2.6,4.8
Missouri,Clinton,2025,43,0.5055555555555555,2.6,91.9,0.8,0.1,0.2,4.2
Missouri,Greene,2025,44,0.8166666666666667,5.1,84.0,3.0,0.2,1.9,5.0
Missouri,Jackson,2025,43,0.8388888888888889,11.4,59.3,22.0,0.1,1.8,4.6
Missouri,Jasper,2025,42,0.8222222222222222,9.8,80.6,1.7,0.6,1.3,5.4
Missouri,Jefferson,2025,40,0.8222222222222222,2.6,88.5,1.0,0.1,1.0,6.5
Missouri,Lincoln,2025,42,0.5055555555555555,2.9,91.9,1.7,0.1,0.3,3.0
Missouri,Monroe,2025,37,0.8222222222222222,1.8,91.6,3.5,0.4,0.4,1.8
Missouri,Perry,2025,40,0.55,2.5,93.4,0.7,0.0,0.8,2.6
Missouri,Stoddard,2025,21,0.0666666666666666,2.2,92.7,1.1,0.1,0.1,3.6
Missouri,Taney,2025,26,0.0944444444444444,7.6,85.1,1.8,0.2,1.0,4.1
Montana,Beaverhead,2025,12,0.9722222222222222,5.2,89.1,0.5,1.3,0.3,3.5
Montana,Custer,2025,39,1.0,3.4,89.0,0.0,1.8,0.5,5.1
Montana,Dawson,2025,14,1.0,3.6,90.4,0.2,1.3,0.2,3.4
Montana,Fergus,2025,44,1.0,2.4,92.4,0.6,2.1,0.7,1.9
Montana,Flathead,2025,40,1.0,3.7,90.0,0.2,0.8,0.8,4.0
Montana,Gallatin,2025,14,1.0,5.4,87.5,0.4,0.5,1.2,4.0
Montana,Glacier,2025,22,0.9277777777777778,2.9,29.5,0.2,63.4,0.6,3.0
Montana,Hill,2025,13,0.8277777777777777,3.5,67.1,0.3,21.9,0.2,6.3
Montana,Lake,2025,4,0.1111111111111111,4.3,64.6,0.2,19.6,0.7,10.2
Montana,Lewis and Clark,2025,45,1.0,4.0,88.6,0.5,1.3,0.5,4.7
Montana,Lincoln,2025,45,0.9777777777777776,3.1,90.0,0.1,1.1,0.2,5.3
Montana,Missoula,2025,38,1.0,5.1,85.5,0.4,1.9,1.6,5.0
Montana,Phillips,2025,18,0.95,1.1,81.0,0.2,7.5,0.8,8.7
Montana,Powell,2025,6,0.0944444444444444,2.7,86.8,0.4,4.6,1.5,3.5
Montana,Ravalli,2025,19,0.9666666666666668,4.1,88.6,0.3,0.7,0.7,4.8
Montana,Richland,2025,39,1.0,5.5,87.5,0.3,0.2,0.4,5.3
Montana,Roosevelt,2025,9,0.0944444444444444,2.9,32.4,0.1,55.6,1.0,8.0
Montana,Rosebud,2025,4,0.1,3.7,51.4,0.1,36.8,2.0,4.8
Montana,Sanders,2025,15,1.0,3.5,88.3,0.2,2.5,0.5,4.8
